Artist_Popularity_Score,Ticket_Price,Venue_Capacity,Concert_Sales
2,145.4,24628.49,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
6,372.62,7969.74,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
10,69.42,39551.84,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
9,392.74,30113.44,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
3,228.22,3920.13,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
3,108.38,28225.73,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
8,167.49,39897.81,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
5,70.14,6672.91,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
8,197.04,29070.07,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
2,388.82,22811.77,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
2,416.41,46630.18,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
2,343.28,933.15,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
8,57.13,42247.48,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
2,426.33,18076.22,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
6,244.07,13469.61,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
3,416.89,43214.34,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
5,168.18,11239.05,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
8,362.52,46395.41,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
10,161.12,30622.02,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
9,154.77,31044.86,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
1,180.39,30478.29,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
10,440.61,24248.65,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
1,265.19,12063.43,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
1,112.75,29802.15,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
2,423.62,36698.02,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
7,340.57,3381.91,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
1,105.46,40206.37,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
2,353.3,45293.24,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
